Opinions,Drivers
Saw the car on the road today and i found it to have good enough road presence.,Road Presence
Built quality is very solid and a quick peppy engine.,Build Quality
Even it's base model has all features and safety like traction control abs ebd etc,Safety Features
The diesel engine is providing extreme performance to the car like a beast.,Performance
It's very comfortable and doesn't make us tired at all.,Comfort
The black and white colors look very aesthetic.,Looks
Maintainance cost is very less I would say negligible.,Cost
The car is very durable and has a fantastic music system.,Infotainment System
"If the ground clearance would have been a little bit more, I can use it in my pipeline projects.",Ground Clearance
"the real deal breakers are the sunroof, powered seats, the 360 deg camera and the ventilated seats.",Ventilated Seats
The all black interiors make it pretty classy and the panoramic sunroof makes the cabin feel airy.,Sunroof
And boot space is extra large.,Boot Space
It's a complete family car.,Family Car
new features were added to the tucson (the panaromic sunroof and the wireless charging),Wireless Charging
"They have put in true luxury features for a change, the mood lighting, the bose speakers, rear door curtains and 2 stage rear seat recline.",Mood Lights
It has very weak road presence compared to even a creta.,Road Presence
Poor build quality.,Build Quality
I am absolutely disappointed with the lack of safety features in the tech line.,Safety Features
Hated it to the guts due to the cvt performance.,Performance
Comfort and insulation are very bad,Comfort
Whereas the Indian model's interior looks outright ugly in comparison.,Looks
"And by heaven, the price tags of cars these days are verging on the ridiculously Stratospheric.",Cost
One of the worst bose systems I have seen is in this car,Infotainment System
Chaps wanting SUV or crossover type ground clearances may be disappointed.,Ground Clearance
"Front seating is very comfortable, not sure if its because of the ventilate seat option, but it felt maybe a little too soft.",Ventilated Seats
"This is the base petrol model, doesn't even have a sunroof nor front parking sensors.",Sunroof
"But for me, all it does is eats away god amount of usable the boot space, which is already way behind in Creta than the competition, i.e., around 475 ltrs.",Boot Space
I wish they had wireless charger as well which even venue has!,Wireless Charging
The mood lights are just too gimmicky.,Mood Lights
Creta as a whole is a perfect car and it has good road presence and dynamic,Road Presence
"Speed, average and built quality and interiors are good.",Build Quality
Safety features are good with six airbags and other features such as abs ebd.,Safety Features
Performance is very well highly trustable in terms of engine and builds quality.,Performance
It is very spacious and comfortable.,Comfort
Premium look and highly fuel-efficient compared to other SUVs which fall under this price range.,Looks
"Ground clearance-10/10 
 suitable for most of the bad roads and the soft suspension makes low speed rides on bad roads heaven.",Ground Clearance
Ventilated seat is a very good feature to be there as many cars at this price does not provide this.,Ventilated Seats
"Also when you open the sunroof, it switches to fresh air mode.",Sunroof
"New wagon with a very practically designed 340 liters boot space, tall seating position, easy ingress/egress –",Boot Space
It has classy interiors and a complete nuclear family car.,Family Car
"New goodies: sunroof, wireless charging etc.",Wireless Charging
"So we have to pay 1.5l rupees for useless features like tiny touch screen with reverse camera, sun glass holder , steering mounted buttons , front fog lamp.",Safety Features
"The poor performance of the engine, I am using for the last year but I am fully dissatisfied with the engine performance.",Performance
"Since it's a Korean car, it gets tiny seats.",Comfort
But yeah this iteration of the Creta looks terrible.,Looks
"The same car now costs roughly 2.5x what it did then, which is atrocious.",Cost
"The music system is very outdated and lethargic with a 
 a lot of bugs.",Infotainment System
"Since wireless charging is a hit or miss, i did not bother much. 
 however since yesterday only the red power light comes on and the pad gets warm even if i have no phones placed on it.",Wireless Charging
All safety features are available in gl itself.,Safety Features
"In terms of performance, Tucson just blows the Tiguan away.",Performance
"Ultimate design, ultimate feature, comfortable seats, and price.",Comfort
Black looks so good,Looks
"My requirement is for a reliable, pocket-friendly highway cruiser with low maintenance costs.",Cost
"The sunroof(kids are crazy about it)
 decent ground clearance
 lovely music system seamlessly connects to my phone 
 wireless charger.",Infotainment System
The car is very spacious and the panoramic sunroof makes it feel even more spacious.,Sunroof
front parking sensors missing in gl trim.,Safety Features
The thigh support is also not great.,Comfort
"However, the unit looks outdated with poor resolution and colors, clearly looks a generation older.",Looks
There is one price range where the consumers have very few options.,Cost
More space and a much better road presence.,Road Presence
"The safety features and obviously, long-running performance make it all worth it!",Safety Features
"The safety features and obviously, long-running performance make it all worth it!",Performance
"It comes with very good legroom but its quite less comfort, the led screen is a little small and the overall interior is disappointed by many, but it's good enough.",Comfort
Looks gorgeous in silver and black color.,Looks
The maintenance costs are barely 10-15k a year.,Cost
"In the interior, it has got many features like the 8-inch touch screen infotainment system with reverse parking sensors with a camera.",Infotainment System
Ground clearance is good and leg rooms is more than enough for tall people also.,Ground Clearance
It has segment first features like panaromic sunroof and electronic parking brakes.,Sunroof
This is the most four-wheel 4x4 SUV in India ground clear is very good and good looking big interior boot space,Boot Space
"Best car, long drive is very smoothly no harassment seating space long distance, the look is very nice complete family car interior very beautiful, best mileage, jeep compass completely wonderful car...",Family Car
"He seems to have serious misgivings about the overall build quality and ownership costs, given the extent of the damage and his past experience - an unexplainable diesel pump leak within 10 months, with only 10k km of driving on city roads.",Build Quality
360 degree parking camera much expected at this hefty price!,Safety Features
Performance very bad experience,Performance
"Cons:
 
 1.)too pricey
 2.)poor rear-seat comfort and feels claustrophobic and not good for three adults.",Comfort
3. music system response is slow and until today it hanged at least 7-8 times.,Infotainment System
"For the price, it misses out on key features like a tpms, ventilated seats, hid lights only on top variant, etc.",Ventilated Seats
"Along with the features missing, aci says that the panoramic sunroof will be a paid option.",Sunroof
The built quality of the car is solid with a good pick up power.,Build Quality
Features as standard across all variants like ventilated disc brakes all around and dual airbags.,Safety Features
"Also, the 1.8 tsi (even the 1.4tsi) offers explosive performance which no car <25 lakhs can match.",Performance
We were able to sit behind each other very comfortably with legroom to spare.,Comfort
"This Kia looks very classy, especially the front end.",Looks
"I think maintenance costs will be higher, lesser upgrade options for accessories in the market.",Cost
Bose sound system? wow,Infotainment System
Ground clearance of the vehicle is quite good but could have been a little more.,Ground Clearance
"gtx with dct which most people are after does miss out on quite a few features like:-
 sunroof, bose system, ventilated seats etc",Ventilated Seats
The interiors are quite refined and had a huge sunroof.,Sunroof
Seltos looks like a perfect packaged family car with some gimmick to give sporty appeal.,Family Car
"The equipment list and technology offered is mind-boggling for this segment (360 camera, sunroof, wireless charging etc etc) - it would make some german luxury cars look like bare bones vehicles!!",Wireless Charging
"Not really impressed with the built quality, exterior look flashy but not robust.",Build Quality
"It reminded her of her father's 2011 Verna, read terribly bouncy and uncomfortable.",Comfort
It feels too much cost-cutting just like Creta.,Cost
"Boot space says 433 l. seriously, i don't find the space usable for the number.",Boot Space
Wireless charger - don't need it,Wireless Charging
"Never expected such a marvel from Mahindra, they have rocked the market, value for money, excellent build quality, features, and remarkable power.",Build Quality
"the car has soo many safety features, that is awesome",Safety Features
Overall a good performance.,Performance
It is a full package with features and comfort.,Comfort
Nice car.,Looks
It’s n amazing car with great features & value for money.,Cost
Mahindra Alturas g4 is a brilliant idea for automatic transmission and a brand new published car and a really brilliant body and even with a 360 rotator camera and with parking sensors and with an amazing 8-inch infotainment system and a broad contour with a three-spoke steering wheel and has an amazing Neapolitan leather.,Infotainment System
"Superbly packaged, classy and extremely comfortable - including such bits as the ventilated seats (front only) & high quality of finish.",Ventilated Seats
Enjoy the sun with open sunroof in the early morning drive.,Sunroof
But the worst thing I felt is the last seat is low no thigh support and the window for the 3rd row is very small.,Comfort
Looks are so lame...,Looks
"In your case, the life with Toyota has been even longer than ours, so, getting down to endeavour is in itself a slight risk (what with higher cost of maintenance, uncertain future of ford in India, low mileage, tight interior space (we found the back seat space relatively tighter than Fortuner), unusable third row, very high stance (difficult for elders) etc, that going for Mahindra maybe a even worse case scenario.",Cost
"Exterior and interior is very good, road presence is very good.",Road Presence
It combines premium build quality with all the latest technologies to offer a premium quality experience.,Build Quality
"Could have added more features like auto parking,front sensor and all the door glasses automatically closes when it is locked.",Safety Features
Better performance than any other car.,Performance
It's a complete package of luxury and comfort.,Comfort
It is a very comfortable and royal looking car.,Looks
Good car with a price tag but the height of the car should be a little higher.,Cost
"This car is very smooth and powerful than other cars at this price,Mahindra XUV is the best safe car than other Mahindra car these power and torque very good, infotainment system are so nice",Infotainment System
It has the best ground clearance in the segment and its cabin is more spacious than other and it is value for money product,Ground Clearance
"Sunroof make it more spectacular, very comfortable even for very healthy persons.",Sunroof
Great leg space at the back and with this a complete family car to enjoy your vacation if you are on a long drive.,Family Car
The Mahindra xuv500 is a very poor quality car.,Build Quality
I'm 5.9 and I feel uncomfortable in the third row due to lack of under-thigh support and leg space.,Comfort
"If you have to travel long, then you need to fix a roof carrier, which spoils the entire look of XUV",Looks
"Maintenance costs though are very low, with one service costing a little over 3k.",Cost
Pathetic music system,Infotainment System
Glass did not close in one tough and sunroof also,Sunroof
"But rear-seat little short, and boot space is little, please increase boot space.",Boot Space
The road presence of the car is fabulous...,Road Presence
This car has amazing safety features and strong built quality.,Build Quality
It looks like a sturdy and smart car.,Looks
"Not that much costly...look and performance vise better than others, I recommend to myself..to buy this one",Cost
The huge infotainment system really catches attention.,Infotainment System
"Mg hector is a very high technology car, and I love it and this car price is also less as compared to its feature and this car is having nice ground clearance and this car is fabulous.",Ground Clearance
"Larger boot space, more comfort & bigger size.",Boot Space
"So if anyone wants to buy a good family car, then mg hector is the best choice.",Family Car
Poor quality and road presence.,Road Presence
"in safety features, harrier is an average.",Safety Features
I think it's worthless in waiting for this hector engine performance.,Performance
I can feel how uncomfortable this is for passengers as well as drivers,Comfort
It looks horrible from the side.,Looks
This is how price inflation is happening unnecessarily in every sector and things are getting costlier..!,Cost
The infotainment system is average but not best.,Infotainment System
MG Hector in comparison looks like a mpv in the side angle and also the ground clearance is very bad.,Ground Clearance
non availability of ventilated seats,Ventilated Seats
"Worst part is the curtain of sunroof, which looks like a mosquito net, very thin.",Sunroof
I love the style and design of this car but there is no wireless charging in this vehicle.,Wireless Charging
The build quality is very high.,Build Quality
"Its gets 9 airbags, rear parking camera, rear parking sensor, park assist,abs, ebs, ebd, hill hold assist and the list just doesn't stop",Safety Features
It's a better performer than its rivals.,Performance
"Overall, the seats are comfortable, the cabin, spacious and refined and the feature list (very) long, with a spattering of clever touches.",Comfort
Those rims look very classic and taking the car to the next level.,Looks
In fact a 6 seater would definitely be comfortable in those back seats.. also comes with the recline function in 40:20:40 split.. and one added up features what Skoda calls nap pack is what I like the most.. also comes with rear ac vents as well as 12v socket which is also good for this price range of car..coming to the third row.. its better suitable for kids..,Cost
I love the sound system.,Infotainment System
"The Skoda kodiaq scout possesses some serious off-road capabilities, thanks to its better approach and departure angles and slightly higher ground clearance (194mm).",Ground Clearance
The interior of the car is eye-catching and feels roomy due to the large sunroof.,Sunroof
"It has smooth brakes, comfortable seats, appropriate leg space, sufficient boot space, and enough ground clearance.",Boot Space
"Very good design, a long drive is very good in this family car like Audi q7",Family Car
I feel the rear seat comfort very unsettling and feel every small detail of the road creeping into the back and spine.,Comfort
The black bumpers suddenly look like an eyesore.,Looks
I didn't like the ground clearance of the Tiguan and I find it too small.,Ground Clearance
You are gonna have a long fight for the sunroof thing,Sunroof
It has an immense road presence.,Road Presence
The main thing I like about the car is its build quality.,Build Quality
"The safety feature included airbags, ebd, traction control system, esp, hill hold control, hill descent control.",Safety Features
I did take a test drive and this car is really ahead of its competitors in terms of performance.,Performance
Also a very much comfortable car for a small family.,Comfort
I have bought orcas white and it looks classy.,Looks
Its service cost also is not that high compared to other SUVs.,Cost
The sound system is extraordinary.,Infotainment System
The suv has a panoramic sunroof and is also fitted with new dual-tone alloy wheels.,Sunroof
It has large wheels and decent boot space.,Boot Space
A good SUV... best family car of the year & this is an affordable luxury car with a small amount.,Family Car
"The main reasons are 
 - pathetic build quality
 - below average service experience
 - poor brand image
 - long term reliability",Build Quality
Orvm are causing a blind spot,Safety Features
But they have to improve a little bit of transmission and engine performance.,Performance
It looks terribly out of place.,Looks
I think india production cost also very less than any other developed country but the on-road price is expensive when compared to other countries.,Cost
"Cons:
 1. pathetic infotainment system response.",Infotainment System
"But some features are missing just like a sunroof, ventilated seat etc",Ventilated Seats
"It has got a sunroof, which is awkwardly placed between the front and rear seats inaccessible to either row.",Sunroof
wireless charging must be offered because verna offers them and even creta does but harrier doesn't.,Wireless Charging
It has a very imposing road presence.,Road Presence
"Toyota car build-up quality is also good, very fun to drive, as u know in Toyota cars there is very low servicing & maintenance cost",Build Quality
Very high standard car and the tire is massive.fully electronic systems and safe car.,Safety Features
Solid car & solid performance.,Performance
Fortuner is comfortable for a long journey.,Comfort
It is as reliable as a wood stove and regular maintenance costs are fair too.,Cost
"They should work on the infotainment system, tire Tronics and some other basic features and no one will be in que to compete with them because everything else is perfect.",Infotainment System
The Fortuner is a very good SUV car for Indian roads because of its high ground clearance and very powerful engine.,Ground Clearance
Overall it feels like a good place to be in with its panoramic sunroof and black and beige interiors.,Sunroof
Large boot space is available.,Boot Space
It feels that u r driving luxury SUV good in highways and a family car with good ac smooth drive with space and 7 people can easily sit and go for a long drive,Family Car
Yah available hai wireless charging,Wireless Charging
But talking about performance and stability it just sucks!,Performance
The last row is not much comfortable.,Comfort
", it is not good looking.",Looks
"Over costly Fortuner, no sunroof and no automatically side mirror losers car",Cost
"No sunroof, which is a little disappointing.",Sunroof
A strong road presence and classy interiors are certainly the best compared to jeep compass and harrier.,Road Presence
"Jeep compass build quality, interior design, and quality are top-notch.",Build Quality
Great engine and great experience like it too much insane performance.,Performance
"Larger boot space, more comfort & bigger size.",Comfort
The headlights and shoulder line gives a masculine look.,Looks
Very affordable price.,Cost
Lovely car and that touchscreen infotainment system look futuristic.,Infotainment System
It's got higher ground clearance and superb 17 inch alloy wheels!,Ground Clearance
", boot space is good, ground clearance is good, it will help for bumpy roads, unethical speed breakers especially in Bangalore.",Boot Space
Good family car.,Family Car
"fascinating features like iconic ""tiger nose"" grills at the front, wireless charging technology etc.",Wireless Charging
Its engine performance is super ugly.,Performance
* I think it may feel some uncomfortable for 6 feet person to site in the back seat.,Comfort
Atrocious looks.,Looks
In 3 months I have gone 6 times to the service center and talking about the music system and engine noise is again a big problem.,Infotainment System
"I'm not at all interested in sun roof, ventilated seats etc.",Ventilated Seats
It has outstanding performance.,Performance
The performance of this vehicle is too good.,Performance
The safety features are impressive.,Safety Features
It doesn't even have disc brakes in rear.,Safety Features
This suv is awesome and its performance is really good.,Performance
Engine Performance of the vehicle is excellent,Performance
The most sensational panoramic sunroof has got automatic folding and unfolding cover of the glass.,Sunroof
"Wonderful in its road presence,",Road Presence
"Fabulous and nice performance, amazing.",Performance
Amazing look with awesome performance.,Performance
If you are fond of big cars and want to have a good road presence then it is the best car at this price point.,Road Presence
"Overall, it also comes with more comfort & safety features like 6 airbags, abs, esc, hac & vsm.",Safety Features
Smooth performance with an ultimate mileage will steal your heart away.,Performance
"To our delight, Hyundai readily agreed to bear 90% of the cost as a goodwill gesture.",Cost
The 10 speaker music system sound amazing.,Infotainment System
The looks of the car are amazing with good ground clearance and great mileage.,Ground Clearance
Pano sunroof made the cabin very airy and a pleasure to be in.,Sunroof
"With all 7 seats up you only get boot space just like a hatchback.
 interior",Boot Space
Best in class comfort luxury and family car love this beast.,Family Car
And its wireless charging feature is very amazing,Wireless Charging
The absence of rear parking sensors would be super crazy.,Safety Features
And yes only because of its heavyweight this car sucks at the performance.,Performance
The glossy surfaces even in the photos look really bad.,Looks
"Even though they nailed the design, to be honest, I was a little bit disappointed after I hear about no led headlights, rear drum brakes, no panoramic sunroof, no option for power seats and an electric tailgate for such an expensive price tag.",Cost
One missing feature is sunroof.,Sunroof
Fully satisfied with the performance of the car.,Performance
Performance is excellent around the corners and body roll is excellent on the highways.,Performance
But this variant misses out on major safety features.,Safety Features
The best part is its sunroof and available at an affordable price,Sunroof
The performance of this car is amazing.,Performance
Road presence is good and looks are quite modern.,Road Presence
"Better build quality 
 much better engines 
 proven the test of time",Build Quality
"In terms of basic safety features, the variant seems to be ok. It has abs, dual airbags, rear parking sensors etc.",Safety Features
the performance of the 2.0l engine was also best.,Performance
It is comfortable for a long journey.,Comfort
Great comfortable seating and excellent ground clearance getting in this car.,Ground Clearance
A panoramic sunroof with all-wheel disc brakes will certainly motivate me buying this beast.,Sunroof
"Legroom is good, boot space is better, infotainments are good, the engine is powerful",Boot Space
Nice car with excellent performance and good for adventure and family car.,Family Car
And best features like sunroof ventilated seats wireless charging side camera led tail lamp led fog lamp and i specially like air purifiers best car.,Wireless Charging
"When it comes to engine performance, the car is slightly underpowered compared to its competitors.",Performance
Driver seats are adjustable but not comfortable.,Comfort
No one is gonna put 30 lakhs for some lame looking car...,Looks
4-year service is slightly costlier.,Cost
But the price should contain a few features like a sunroof.,Sunroof
It provides great comfort and good driving experience and it comes to a powerful engine and provides a powerful performance.,Performance
"Awesome design, legendary performance",Performance
But most of the safety features are missing even in the highest variants of petrol 1.5 ivt.,Safety Features
The panoramic sunroof/moonroof is breathtaking and makes us feel good.,Sunroof
"Excellent performance, power is great, and boot space is great.",Performance
It has a lot of road presence and looks massive and quite impressive for sure.,Road Presence
We enthusiasts love the build quality and driving dynamics of the compass.,Build Quality
"The looks, the interiors, safety features- everything is mesmerizing.",Safety Features
Very comfortable SUV compared to other cars.,Comfort
It looks very cool in red,Looks
So many features are there at a low cost.,Cost
"Kids loved the features, especially the canton music system, and the expansive sun/moon roof.",Infotainment System
Excellent car with good ground clearance.,Ground Clearance
New create sunroof car is super SUV.,Sunroof
"This car has amazing performance, leg space, boot space is amazing.",Boot Space
Excellent car performance best and look five stars???? average car best off-roading best car family pack car another car 15 lakhs best car city and villages,Family Car
"A true Chinese product, you will be lured by beauty but actual performance is poor.",Performance
"Space of compass is enough for 5 people, but the rear seats are uncomfortably vertical, causing pains and cramps in the abdomen for a bit fat people on long drives.",Comfort
It looks really bad and fit is even worse.,Looks
Hyundai has to cut down service costs.,Cost
"Also, conventional headlamps are provided with this variant and there's no sunroof on offer.",Sunroof
"Awesome design, amazing features and high performance.",Performance
The sunroof makes us being the best view of nature.,Sunroof
The performance is magnificent.,Performance
It has some good list of features and most importantly has a tempting road presence that every Indian car buyer always wants.,Road Presence
"Price is little over for top-end model
 good ride quality 
 built quality is awesome.",Build Quality
Powerful engine and safety features are enhancing the car.,Safety Features
"The car is very spacious and luxurious, it is well designed and gives you a very high performance,",Performance
Overall driving was comfortable given a lot of equipment has been used to smoothen your ride.,Comfort
"Mg hector is such a comfortable car, and its look is fantastic.",Looks
The bose sound system sounded good with some FM radio songs.,Infotainment System
Perfect ground clearance.,Ground Clearance
the thing that is loved is a big panorama sunroof,Sunroof
Boot space is also nice.,Boot Space
"It is the perfect family car in India under 20 lakhs, it comes with really great exterior and interior.",Family Car
Looks like the trailhawk is missing the front parking sensors and the beats audio available on their international trims.,Safety Features
The performance is really very poor.,Performance
It does look hideous and unappealing in the images.,Looks
"Tata should work on this .....spending 15lac above for unrefined engine and bad insulation is not worthy.
 for design and space its worthy
 but not in the cost of refinement",Cost
"I have changed all five doors due to rust, replaced sunroof motor.",Sunroof
The performance is really nice.,Performance
Its road presence is awesome and the interior is very good.,Road Presence
It is a very safe car with solid chassis and 7 airbag like features.,Safety Features
While long drive it feels like no jerking and very smooth performance.,Performance
The seating is really comforting.,Comfort
"The music system is nice, but not as nice as the MGs.",Infotainment System
The height of the car and the ground clearance is superb for Indian roads.,Ground Clearance
Boot space is quite good and must be on par with creta.,Boot Space
Mg hector is going to be the best car under 20lk and the best family tour car too.,Family Car
Just the looks given in the car but performance is very poor.,Performance
"Comfort levels on uneven roads is a little jolty I don't like the way the car undulates, the suspension setting is on the harder side.",Comfort
The panel behind the wheel looks ugly and out of place from outside,Looks
But this isn't expected with the harrier considering its price range and the #aboveall marketing.,Cost
The motion of the sunroof is not smooth visually.,Sunroof
The engine performance is good.,Performance
It has great big looking stunning design in a compact form and it has a great road presence that feels badass to be owned.,Road Presence
Excellent build quality which offers better protection to occupants.,Build Quality
The traction control is tremendous.,Safety Features
When we talk about the comfort and performance this car gets a 2.2 l engine which is giving so high power to the car.,Performance
Such a comfortable seating.,Comfort
And yes they put it on the right price tag,Cost
"The touch screen infotainment system and the speaker's output is amazing, the tires should be improved.",Infotainment System
Has excellent ground clearance and a luxurious interior.,Ground Clearance
It stands apart and my favorite is its electric sunroof which opens with the human voice.,Sunroof
The boot space is quite good.,Boot Space
It's a perfect family car.,Family Car
No tyre pressure monitoring system: this is a good safety feature especially for them who fail to recognize if their tyre has low or no air.,Safety Features
I reduced the psi to 33.5 on all tires still not very comfortable.,Comfort
The front looks shit,Looks
"If you want to go for the compass limited plus model which has a panoramic sunroof, expect it to be much hotter as the entire roof is of glass with a cloth-like thin screen underneath.",Sunroof
The performance of the car is really good including its interior and exterior.,Performance
"I found it to be a great overall package, with a great engine and excellent interior space and good road presence.",Road Presence
Value for money awesome this is value for money superpower and build quality this is a fortune to own a Fortuner I would recommend you to buy this .it gives fair milage,Build Quality
"The model comes fully loaded with features like 6 airbags, esp, abs, traction control, esc and isofix anchor points.",Safety Features
It has very new looks and has a fantastic performance.,Performance
The steering is light and comfortable for a long journey.,Comfort
"Looks nice, especially in the night.",Looks
The most important part is its service n maintenance cost is too low...,Cost
"It is good looking car from exterior and interiorexcellent music system and auto gear shift also a new type of speedometer 
 sunroof feature is also very nice and this car is having comfortableseats ..",Infotainment System
"Excellent ground clearance, sturdy looks and feels like a king when steering in the highway as well as the city.",Ground Clearance
The car has a sunroof that is so cool.,Sunroof
The boot space is really good.,Boot Space
"So, in the end, I would like to say it’s a perfect family car.",Family Car
It's nothing compared to its rivals... interiors are great...but it lacks far behind when it comes to exterior looks...,Looks
So the base ex-showroom sticker price + extra tax % + extra registration % + extra insurance premium % altogether will result in an overall higher price hike compared to just the cost of the engine+exhaust components.,Cost
i found the sunroof to have the maximum appeal as well as the most vulnerable as far as part failure is concerned.,Sunroof
The car is amazing and has a great performance.,Performance
The front grill helps this car to get an amazing road presence.,Road Presence
The built quality is nice.,Build Quality
Reverse camera resolution & clarity is good enough even at night.,Safety Features
It has a powerful engine as well as powerful performance.,Performance
Smooth and comfortable long drives.,Comfort
"Good car, fabulous model, fantastic interiors, and unbelievable SUV.",Looks
"But the cost is the main factor, overall great.",Cost
The car is very comfortable to drive with a good music system.,Infotainment System
Best view and ground clearance is perfect,Ground Clearance
sunroof and wireless phone charging is also a unique smart feature,Sunroof
The boot space is remarkable.,Boot Space
It is perfect family car.,Family Car
Full of electronics but very poor mechanical comfort.,Comfort
But it looks short on height and narrow,Looks
Servicing and maintenance: maintenance cost is not much high.,Cost
Good performance in the suv class.,Performance
Has a very good road presence looks even better than many cars on the road and it will make you feel like the boss of the road.,Road Presence
Build quality is also amazing......,Build Quality
A massive suv in the indian market after a long time with excellent performance.,Performance
"Overall, very comfortable.",Comfort
Looking so stylish and a new generation SUV car today.,Looks
This is one of the best SUV segment cars available at an affordable price range as it provides a touchscreen infotainment system with jbl speakers.,Infotainment System
It is best in ground clearance.,Ground Clearance
"There is a new feature of a panoramic sunroof, looks amazing.",Sunroof
"Nice car with good looks, best price best in class boot space.",Boot Space
The length of the back seat is less and there's no sitting comfort.,Comfort
But the interior is outdated and doesn't really give it mordern look.,Looks
