Opinions,Drivers
"From what I know, you can get a black roof and xenon lamps installed from outside for a lesser cost.",Cost
The sunroof was squealing and squeaking as i commanded it to open! was really evident.,Sunroof
"The car performance is superb, good pick up and attractive look.",Performance
Low maintenance cost than other SUVs.,Cost
The worlds first air purifier along with the head-up display and ventilated seats are a big talking point of the seltos which can make anyone say wow.,Ventilated Seats
The car has a large panoramic sunroof in which at least 3 kids can stand easily.,Sunroof
The car mood lighting is linked to music,Mood Lights
20 lacs for this vehicle is absurd if we go by sheer road presence.,Road Presence
"Diesel auto will miss out on side and curtain airbags, 360 camera, blind spot monitor, heads-up display.",Safety Features
"Worst car no performance, its just for looks.",Performance
"Yes, very poor under-thigh support.",Comfort
For jeep compass 1 thousand dislikes I hate this car it's very costly,Cost
#NAME?,Infotainment System
Doors are heavy but one drawback is the ground clearance,Ground Clearance
"Ventilated seats, especially on the htx+ were a bit too soft for my liking.",Ventilated Seats
Led sound mood lights flicker a lot and are very distracting.,Mood Lights
"An excellent car to drive, super stability and road presence.",Road Presence
The safety features are amazing.,Safety Features
looks and performance are excellent.,Performance
The seats are pretty comfortable.,Comfort
It is better looks and better performance.,Looks
Very comfortable seats with large leg space between the seats. and boot space is also huge.,Boot Space
"Last month I have some issues with the wireless charger of my creta but with only one trip to the Hyundai service area, my problem was fixed",Wireless Charging
The exteriors look horrible.,Looks
So it's a little bit costly.,Cost
1.the car comes with fewer features even I base model there is no music system.,Infotainment System
no written documentation found regarding Creta's boot space though.,Boot Space
"Wireless charging pad) a boon, i am glad that i don't have it, mainly because:
 1) i don't have wireless charging in my phone.",Wireless Charging
The car is very spacious and very comfortable in terms of driving and seating on a rear seat.,Comfort
"The car looks stunning, period.",Looks
That sunroof is sweet!,Sunroof
"A couple of months before they launched the latest trims with panoramic sunroof and wireless charger etc. since my family is very happy with the car, we decided to take the plunge once again",Wireless Charging
The civic is too low and the rear seat is claustrophobic with less thigh support.,Comfort
"Tiguan's quite high in price and looks a bit dull, according to me.",Looks
"It has excellent road presence, good looks.",Road Presence
"The build quality is commendable (both exterior and interior), far better than cars in the same segment.",Build Quality
Love the safety features,Safety Features
the jeep put a smile on my face with its performance.,Performance
"Ultimate design, ultimate feature, comfortable seats and price",Comfort
It looks so good!,Looks
Jeep India replaced the burst tire free of cost as a goodwill gesture.,Cost
The car sound system is very perfect.,Infotainment System
So I know pricing is tough when performance cannot be compromised.,Performance
By it’s uncomfortable,Comfort
I found the blind spot monitor to be the most useful feature.,Safety Features
I sat in the back for a short while and could feel the bumps a lot even though the seating was comfortable.,Comfort
"Saw a few pictures on twitter, the red and black car looks stunning!",Looks
Though this cost impact is not prohibitively high considering the utility.,Cost
It was an automatic with sunroof and all the buttons near the gear lever were 'real' (not dummy).,Sunroof
Huge boot space,Boot Space
> wireless charging was good to have and its a 10w fast charger so helps a lot.,Wireless Charging
1. build quality definitely not better than Creta.,Build Quality
Needs blind-spot monitoring and adaptive cruise control,Safety Features
Worstcar no performance.its just for look,Performance
.. Tiguan has fewer features high cost....interiors look premium in seltos.,Cost
"The cladding around the sunroof (interior), stitching and finishing were altogether a little disappointing.",Sunroof
"Case in point, my linea's boot space is 500 liters but it feels at least 1.5 times what the seltos felt.",Boot Space
Car quality is looking very good,Build Quality
"Outstanding performance, luxury interiors, excellent features, exciting safety measure and big in size.",Performance
"Car is very impressive, comfortable, safe and powerful.",Comfort
This car looks very attractive I love this car and they give u more power and advanced features,Looks
"I love this car 
 low cost, nice interior design",Cost
"Amazing features including some first in class like 360° camera, ventilated seats.",Ventilated Seats
"If the height of the Alturas isn't enough to comfortably accommodate me, something is wrong.",Comfort
The main pros of xuv is the looks and the road presence,Road Presence
The looks are nice.,Looks
Powerful pack with a suitable pocket cost.,Cost
And the sound system is the best thing in this car.,Infotainment System
Good ground clearance.,Ground Clearance
This car is verycomfortable and the sunroof is a very good and nice look,Sunroof
Good performance feel like a king ride balancing is a too good family car with a comfortable interior is so good car shape,Family Car
Mahindra xuv500 has a very powerful engine but built quality not perfect also other parts like breaking system is very poor.,Build Quality
"Rattles keep coming up from all over the body, specifically the left side,
 8. under-thigh support in the seats is less, which may lead to fatigue in long journeys for taller drivers,
 9.",Comfort
"The clock in the music system frequently gets misaligned, giving wrong times,
 15.",Infotainment System
The boot space is very limited when all the 7 seats are up.,Boot Space
No other SUV has this many safety features in the base model.,Safety Features
There is not a single doubt on the performance.,Performance
"Awesome looking stylish, my dream car, there is none in the competition in this price range.",Cost
The inbuilt sound system provided by the company has an ideal sound effect and base with voice clarity.,Infotainment System
"The only feedback is, sunroof is not there, best in the class SUV, very comfortable, ground clearance is also very good, interiors are such awesome.",Ground Clearance
The hector has a large panoramic sunroof in which at least 3 kids can stand easily.,Sunroof
Car is having a large boot space and available at a different price range.,Boot Space
Hector is a good family car according to me.,Family Car
The build quality was appalling when I sat in the international model(which was btw in mint condition supposedly),Build Quality
"A lot of negatives than positives, but one thing the system is performing poorly.",Performance
"At l1 (coolest) setting and at an ambient temperature of fewer than 35 degrees, it was uncomfortable inside the car.",Comfort
Those wheels are horrible looking,Looks
"Wheel size was supposed to be big but cost-cutting came in place, wheels are too small",Cost
a ventillated seat is a must have..,Ventilated Seats
"Panoramic sunroof looks deadly in the pictures, i'm definitely sure it will be a breath shocking the moment i get to see the car with my eyes.",Sunroof
.. it comes with plenty of features.. rich in space and comfort and the Skoda build quality adds up to the value.,Build Quality
"The performance of this car is very punchy, one gets to rev up this diesel 2-liter engine past 5000 rpm and it has got 7-speed DSG gearbox which does it’s work phenomenally and is buttery smooth.",Performance
So it looks quite good on the outside.,Looks
"It has smooth brakes, comfortable seats, appropriate leg space, sufficient boot space, and enough ground clearance.",Ground Clearance
The superb full future sunroof is very good big audio system big touch screen,Sunroof
Real off-road car with premium looks.,Road Presence
A worth buy for quality car lovers!,Build Quality
"So everything, in short, was big and soft and comfortable for me.",Comfort
Completely gives a premium look.,Looks
A new vehicle which is really above all in such a price range.,Cost
"This carsound system is amazing 
 I love this sound",Infotainment System
Nice car and looks very well ground clearance is very high.,Ground Clearance
"Complete family car, safety-wise good.",Family Car
"Although a few build quality and finesse niggles are something to be expected in a tata vehicle (even the newer ones), I'm disheartened to learn that the harrier has so many, and they are so obviously evident! and the poor steering calibration is just inexcusable since tata has never goofed up so bad in this department, before.",Build Quality
Rear disc brakes missing,Safety Features
He claims his infotainment system was acting weird since purchase 3 months ago.,Infotainment System
Everything is up to the mark but feeling sad when I see that there is no sunroof.,Sunroof
The road presence is amazing and dominates every other car in this segment.,Road Presence
"Very spacious, comfortable, features enabled and very nice infotainment system.",Infotainment System
But its engine performance is not good and the features are very less.,Performance
The best road king you can get in the market right now.,Road Presence
"One of the best cars ever seen .....this can lead to cool life.nice mileage, engine power, and strong build quality.",Build Quality
Very comfortable and full of safety features.,Safety Features
It has full pickup performance and the long drive performance is good.,Performance
"Mg hector is such a comfortable car, and its look is fantastic.",Comfort
"Wow, 26 for diesel gas is an amazing price.",Cost
Excellent infotainment system support system android auto and apple car play and many more features.,Infotainment System
"Excellent
 boot space is good",Boot Space
"Riding comfort and riding feel are good, but poor mileage, exterior, and the interior are very good, road presence is very good, service cost is expensive, bad experience in bad roads, interior plastic quality is not good.",Cost
"It is the best suv car, performance-wise",Performance
Good road presence and amazing built quality.,Road Presence
"Build quality and interior is quite good, the ride is also quite good.",Build Quality
It has an awesome voice control and it is also full safety features with all-around airbags.,Safety Features
The new design comes with completely stunning looks also it has a power-packed performance.,Performance
The normal drive mode felt comfortable.,Comfort
Very spacious car with pretty good features and establishes a bold look.,Looks
Good to see kia cover almost all the major bases from compliance to auto transmissions to the sunroof.,Sunroof
"Excellent performance, power is great, and boot space is great.",Boot Space
Looks stunning but I think it suffers in rear-seat comfort,Comfort
Service n maintenance cost is a little bit high.,Cost
The performance of the car is excellent.,Performance
Striking design with a great road presence.,Road Presence
"Build quality, interior part quality, feature list, and space is good.",Build Quality
"Latest breaks, you can drive any way it still a smooth car.car will be assured all safety features.",Safety Features
"Super suspension, engine performance is the best.",Performance
"The car is very spacious, comfortable to drive even in city traffic.",Comfort
Overall looks are good and give a better impact.,Looks
"This premium SUV it's best to drive it's ready to give you the sudden pick up you want, it also provides panoramic sunroof.",Sunroof
Built quality is good.,Build Quality
It has top advanced safety features,Safety Features
performance makes it a super king of roads,Performance
"The car is very convenient, comfortable and affordable.",Comfort
The Fortuner look is also very cool.,Looks
Bose sound quality is awesome.,Infotainment System
Comfortable interior with a sunroof.,Sunroof
Prices too high... seating not comfortable at all.,Comfort
"The amazing car , jeep compass it is expensive",Cost
Super drive quality and awesome road presence.,Road Presence
"More space, excellent ride, and build quality, and",Build Quality
It is a car with fun and style with unique performance.,Performance
Car is available at an affordable price.,Cost
It has a good music system with a wireless connection(Bluetooth).,Infotainment System
I love its full sunroof,Sunroof
"Riding comfort and riding feel are good, but poor mileage, exterior, and the interior are very good, road presence is very good, service cost is expensive, bad experience in bad roads, interior plastic quality is not good.",Comfort
General servicing costs have increased too.,Cost
Car looks gorgeous and has road presence.,Road Presence
Mg hector is a premium car with a great built quality.,Build Quality
The 1.5 engines should also be a good performer while being as silent.,Performance
Stunning look,Looks
Good performance and maintenance cost is affordable.comfort driving and many features are available in this car especially in this series.,Cost
The infotainment system is too good for sound quality is awesome.,Infotainment System
"After a long time tata launch the tata harrier, it's a very stylish car but in terms of price, it's very costly.",Cost
Its road presence is too good and it has good safety standards.,Road Presence
It is a very good car Toyota Fortuner and Toyota cars are premium quality cars.,Build Quality
"Overall a good vehicle in terms of performance, style, comfort, fuel economy and statu",Performance
"It has better interiors, best music system.",Infotainment System
The service cost is a bit high.,Cost
"Excellent suv fulfills all need of road presence, offroad capability and comfortable ride.",Road Presence
The overall performance of this car is good.,Performance
Its seats are very comfortable and back seats are more comfortable.,Comfort
"Amazing features, stylish look and comfortable to drive.",Looks
Its maintenance cost is affordable easily.,Cost
"The music system is great as well as the electronic break, it is a great feature.",Infotainment System
And it has a really big and attractive sunroof and its inside internet technology is amazing,Sunroof
Cost 25 lac too much for this much features,Cost
It has excellent road presence the vehicle sits beautifully at top speeds.,Road Presence
Very good built quality.,Build Quality
This car has amazing safety features and strong built quality.,Safety Features
"loved the engine response especially at low rpm, very fun to drive.",Performance
"Worth it, full of features, good service cost and all.",Cost
"Amazing experience, best feature best performance on off-road also music system is also good.",Infotainment System
It so comfortable and it is feature loaded along with a sunroof also with the comfortable automatic nice car we will rate it 5 stars.,Sunroof
Nice handling and very good road presence.,Road Presence
Perfect size and the premium build quality to go along with it.,Build Quality
"And it comes with the latest safety features like tcs, esp which is amazing. as well as it is internet-connected car",Safety Features
"Very attracting performance, good experience to drive a long drive.",Performance
"The interior is very comfortable.
 during the riding, you feel very comfortable in your driving seat.",Comfort
"Sporty look, interior segments designed good and are easily accessible.",Looks
It is a great car in this reasonable price range.,Cost
The infotainment system is great as it supports most regional language,Infotainment System
superb driving position & big panoramic sunroof,Sunroof
"There could be few features which adds value for a customer in htx+ like auto ac, ventilated seats if you prioritize comfort",Ventilated Seats
"Its latest technology of led mood light, smart 8.0 hud and hd touchscreen.",Mood Lights
"My family is not much keen on seltos due to the its size, internal space and road presence.",Road Presence
It is because of its mediocre music system.,Infotainment System
The only concern seems a little low ground clearance.,Ground Clearance
"I don't care much about the sun roof, bose speakers or ventilated seats",Ventilated Seats
The sound- mood lighting is indeed a gimmick,Mood Lights
Nice car and good safety features and good braking system and nice alloys and many more,Safety Features
Overall performance is good when compared to other SUVs.,Performance
Comfortable boot space.,Boot Space
"Awesome drive, smooth, comfortable, stylish, picnic family car.",Family Car
"Features that always surprises me is touchscreen systems with user friendly interface, wireless charging etc.",Wireless Charging
What an absolutely disgusting looking car.,Looks
The thing which I feel sad about is that the maintenance cost of this car is quite high and also you can feel a little bit of noise in the cabin.,Cost
somewhat less boot space (around 400lts),Boot Space
"I am not worried about the lack of wireless charging, but the pad getting warm, worries me a bit...",Wireless Charging
I can't even express the comfort and the fun while driving it..it is was totally amazing by all sides concern...and I am going to purchase my car in the coming Dussehra 019...,Comfort
But the buttons are very nice and tactile.,Looks
Jeep compass is an excellent suv which scores on safety features and excellent all round performances.,Safety Features
"Best car, this SUV looks so beautiful",Looks
You can't put a price tag on love!,Cost
2. poor rear-seat comfort and feels cramped for three adults.,Comfort
The blind spot cameras are awesome and can definitely give german luxury cars a run for their money.,Safety Features
Other than that it simply looks fantastic.,Looks
Build quality is very poor..doors are very light quality.,Build Quality
The 1.5l NA petrol will provide poor performance considering the power figures and the size/weight of the vehicle.,Performance
Poor seat thigh support,Comfort
Why is there no panoramic sunroofthe only disappointment 😟,Sunroof
One of the biggest challenges you will face when moving to a car like seltos from an Octavia - the boot space is almost half!,Boot Space
"It's very comfortable for a long drive, I drive on 160 and gives very good performance",Performance
"Very comfortable car, It is very brilliant love you Alturas g4.",Comfort
Very nice looks,Looks
Amazing car.,Cost
Studded front grill along with cheetah inspired muscular body gives it a very powerful road presence which cannot be ignored while driving.,Road Presence
"It's a good car, the pickup is fantastic, the safety features are very good.",Safety Features
Ride amazingly with comfort and with high speed.,Comfort
And it is a very comfortable car and very good looking car,Looks
Amazing car with a lot of space and features.,Cost
Xuv is a very nice car in range by a 13 to 18 lakhs awesome car the sitting was comfortable and top model sunroof this was lit good and very qualified in this car.,Sunroof
It has great looks yes good power and space but in terms of build quality terrible if it falls in a road bump or a medium-size speed breaker the monocoque chassis has band permanently.,Build Quality
Amazing power and performance.,Performance
Overall it's at the best price.,Cost
The boot space is too large in this car and the music system is too good.,Infotainment System
Display screen and sunroof is something like newly added technology like a luxury car.,Sunroof
"Mg has a voice controller, internet, sunroof and a large amount of boot space.",Boot Space
Worst looking SUV,Looks
This is a very handsome looking car.,Looks
The panoramic sunroof gives a beautiful experience of surroundings.,Sunroof
It comes with sportive looks great road presence.,Road Presence
Fabulous built quality.,Build Quality
Overall the harrier looks much smarter.,Looks
"In terms of value for money, I think at this current price it's a steal as it's less costly than jeep compass but has more features.",Cost
Ground clearance is good and solid build quality with nice material and leatherwork in the interior.,Ground Clearance
I would say that driving experience was very good and the sunroof is awesome in this price segment.,Sunroof
"Posh looks and superb performance, the complete family car.",Family Car
"Hopefully, they will change their infotainment system that has driven most owners insane with software updates after software updates that don't fix anything.",Infotainment System
95k for that small sunroof.,Sunroof
The driving is comfortable.,Comfort
Good looking and excellent build quality and road presence.,Road Presence
The build quality is best in its segment.,Build Quality
This is a very excellent car with full safety features and with high speed.,Safety Features
A nice car with a powerful engine with the best performance.,Performance
The seats are super comfortable.,Comfort
Good looking stylish car of the year.,Looks
"You will get a full package at an affordable price, loved it.",Cost
"Interiors are very good, the music system is excellent, cabin lights are very good giving pleasure like heaven.",Infotainment System
It gets panoramic sunroof in top of the variant.,Sunroof
The car is superbly built and the road presence is unbeatable.,Road Presence
Hector has awesome build quality.,Build Quality
Performance is great and looking dynamic from the front.,Performance
"Awesome features and top-class looks, a good controlling system, and a mind-blowing music system.",Infotainment System
The panoramic sunroof in the top version gives you a feel of riding a convertible.,Sunroof
The build quality is nice.,Build Quality
It is an excellent suv which scores on safety features and excellent all-round performances.,Safety Features
"The car is really very good with a high-performance engine, comes with all the tech expected in an indian car.",Performance
The driver seat is comfortable.,Comfort
The music system is excellent.,Infotainment System
"And of course, the panoramic sunroof makes the cabin more luxuries.",Sunroof
The road presence is simply amazing.,Road Presence
The engine performance is high and it's especially good for ladies and old people.,Performance
This is the best luxury car in a good price range.,Cost
The music system sounds excellent.,Infotainment System
"The 2019 version does adds some more features, esp the sunroof that kids love.",Sunroof
"Its performance is phenomenal, outstanding and off-roading capabilities are awesome.",Performance
The seats are really comfortable.,Comfort
It is a good car in this price range.,Cost
The infotainment system is superb.,Infotainment System
It has a panoramic sunroof I love this car,Sunroof
Traction control is another good addition.,Safety Features
"Very good car high performance, very high speed andit is a luxury car.",Performance
We've found the ride quality quite comfortable with our l&k with the one MRF.,Comfort
Looks mind-blowingly good!,Looks
The looks the build quality is superb the infotainment system is superb.,Infotainment System
"The security systemin this car is applaudable seat belt, airbag, rearview camera system ( parking camera)",Safety Features
The diesel engine is a punchy performer on the highway while being easy to drive inside the city.,Performance
It is fully comfortable and luxurious car.,Comfort
Very good and nice looking car.,Looks
An amazing car with the best features and at an affordable price range.,Cost
It has good safety features.,Safety Features
Look wise so good and performance also better than other car.,Performance
It gives smooth and comfortable driving.,Comfort
"Literally, the best in the price range, you can get a jeep company car but any car at this price range can't beat this.",Cost
"There are lots of good features like cruise control, abs with ebd andstart/stop button.",Safety Features
"Performance is outstanding with 1.4-liter petrol engine because it drives smoothly, punchier and nicer to drive.",Performance
Fabulous design with a comfortable interior.,Comfort
Mg hector is the best in the market in its price range,Cost
It is a very nice car in range by a 13 to 18 lakhs awesome car the sitting was comfortable and top model sunroof this was lit good and very qualified in this car.,Sunroof
It is a very nice car with all the safety features.,Safety Features
Sporty and comfortable vehicle for a family.,Comfort
Its style is very nice.,Looks
It is the best option in this price range.,Cost
Amazing sporty looks and designs with sunroof make it #badassbydesign and coolest SUV in town.,Sunroof
"Also, the 1.8 tsi offers explosive performance which no car <25 lakhs can match.",Performance
The ventilated seats is a warmly accepted feature by the family.,Ventilated Seats
The mood lighting feature is attractive.,Mood Lights
It looks smaller than Creta and in my honest opinion has very less road presence.,Road Presence
No ventilated seats,Ventilated Seats
Seats are comfortable.,Comfort
"The best family car, city drive is really great, the interiors make you feel the special and all-around class-leading car.",Family Car
"There were so many facilities like wireless charging, etc.",Wireless Charging
"Hopefully, the resale value of my 2018 Creta will improve once Hyundai launches this horrible looking one in 2020!",Looks
Both variants have their own comfort.,Comfort
It's looking great.,Looks
The disc brakes do a great job,Safety Features
Indeed one of the best-looking SUVs.,Looks
"And, I think this is the best car in this price range.",Cost
Poor near seat comfort feels claustrophobic and not good for three adults.,Comfort
Expected better distribution of the safety features.,Safety Features
I like the busy but futuristic looks.,Looks
"So Kia had to compromise on some bell/whistle, to keep the price competitive and unfortunately, they decided to compromise on six airbags.",Safety Features
The infotainment system is too primitive for my liking.,Infotainment System
The sunroof is tiny and has a manual blind.,Sunroof
"The rear bench felt a bit narrow, and the boot space felt lesser than the number stated.",Boot Space
"I have driven this car a lot and getting an excellent performance, fantastic and user-friendly latest features.",Performance
"Spacious and comfortable 
 had an excellent experience while offroading in the hilly terrain.",Comfort
Riding experience is awesome and looks also good.,Looks
It gives a comfortable driving experience.,Comfort
i like in this car is its sunroof which is mind-blowing.,Sunroof
This is the best SUV under this price range.,Cost
"Such a futuristic car mg hector is like you can control your car with just your voice like""mg open the sunroof"" and the sunroof will get opened.",Sunroof
Today I saw mg hector on road. back looks very ugly,Looks
"On the highway, it performs exceptionally well.",Performance
"Powerful, stylish, feature-loaded, and tough built quality.",Build Quality
It was awesome looking especially the exterior,Looks
Cool SUV with luxury car @ low cost by tata.,Cost
The sound system was good ground clearance is also good.,Ground Clearance
"Nice car really great car, loved it great features and it is a nice family car.",Family Car
"Very bad experience from the start, to date every day have been running to their service center, car frequently stalls when changing gear from third to second, touch screen infotainment system got hung, then blacked out, was replaced by the company & still has issues.",Infotainment System
It is a very comfortable SUV and powerful as well.,Comfort
The safety features are great and comes in affordable price.,Safety Features
Its a cockpit with a great view and the sunroof made the experience even greater.,Sunroof
"Performance is good on both highway and city, the turbo engine is a good reason to buy this car right away.",Performance
Overall the feel and comfort of the car are great.,Comfort
"The car is awesome... stylish look, best power delivery, safety in driving, smoothness, ultra comfort ness",Looks
"The hud, the sunroof was more of feel-good factors.",Sunroof
"Also, front parking sensors and a front-facing camera would have been ideal for off-roading.",Safety Features
I have been satisfied with its performance.,Performance
Best car in the price range.,Cost
"Awesome car with sunroof, very large panoramic sunroof is too good.",Sunroof
"regarding safety, it is best in the SUV segment as it loaded with 6 airbags, esp, traction control, ebd.",Safety Features
Performance is top class according to its power.,Performance
The driving is comfortable and safe.,Comfort
Look wise car is awesome.,Looks
Perfect car in the price range.,Cost
Safety features are awesome.,Safety Features
It's not a car but its the best option in this price range.,Cost
"The safety features, hill assist, everything is great!",Safety Features
"Also, it has outstanding performance when it comes to off-roading",Performance
Seats are very comfortable and easily adjustable.,Comfort
Looks great! happy miles,Looks
The sunroof has also added a good look to the level of the car.,Sunroof
Strong car with nice interior and performance enabled in it.,Performance
It drives like a sedan and is very comfortable car.,Comfort
Car quality is looking very good,Looks
Buying experience: the best price of this car superb.,Cost
Though the panoramic sunroof is too good and I am fallen for this premium feature.,Sunroof
"The driving comfort is good, pickup is fantastic.",Comfort
And its look is very perfect.,Looks
"It is an amazing car, it is having a sunroof which is a very good feature and a very interesting design.",Sunroof
Superior off-road performance makes it all worth it!,Performance
I personally love the ventilated seat dashboard view,Ventilated Seats
So then it's not worth to take a top-end model without thesesafety features,Safety Features
"thats not fine by me, i would love to have this.",Ventilated Seats
With its latest facelift adding some more features like sunroof and wireless charging its just an icing on the cake.,Wireless Charging
"The car is awesome... stylish look, best power delivery, safety in driving, smoothness, ultra-comfortable",Comfort
Jeep compass is a high performance vehicle with overall specifications is very excellent.,Performance
"Kia seltos, on the other hand, don't have panoramic sunroof.",Sunroof
This is the best SUV between 30lakethis is the best comfortable car in this segment is speed,Comfort
The driving is very smooth and comfortable.,Comfort
"That ""internet inside"" captions on the side of the car look very bad.",Looks
Because the built and looks of the compass are exceptionally great.,Looks
It is an excellent SUV that scores on safety features and excellent all-round performances.,Performance
Its looks very best,Looks
Great performance and smooth ride.,Performance
The looks are amazing.,Looks
This car is more comfortable and the performance is also very good.,Performance
"Worst experience with the model, there is no drive modes in diesel automatic and not good safety features like airbags as it gives only 2 airbags in the top diesel model.",Safety Features
My favorite feature of the car is wireless charging,Wireless Charging
The engine of the car gives good performance.digitally equipped interior.,Performance
"Worst experience with Kia seltos, there is no drive modes in diesel automatic and not good safety features like airbags as it gives only 2 airbags in the top diesel model.",Safety Features
"Features missing on gtx+ would be sunroof, 360 camera, ventilated seats, power seats are good to have, not must have.",Ventilated Seats
The overall performance of the vehicle is awesome.,Performance
The sunroof is not available now as an accessory with tata motors,Sunroof
Awesome jeep compass sunroof very large panoramic sunroof is too good.,Sunroof
The best engine for better performance.,Performance
"Brakes, discs not confirmed for all variants yet.",Safety Features
"It's disheartening because if a buyer is in love with dct and planning to buy then he has to loose whole lot of features like , no power sunroof, no ventilated seats etc.",Ventilated Seats
Great performance and great experience of smooth driving.,Performance
"A good performance car with all-new features, I really liked the power of the engine.",Performance
Best car with best performance.,Performance
I don't understand why Kia not offering safety features in this variant like 6 airbags and other features,Safety Features
"And i m very happy and satisfied with the performance, comfort, and quality.",Performance
This has good performance on Indian road there service is also too good,Performance
Overall very good performance.,Performance
"In safety features, the brand is an average.",Safety Features
Jeep compass is an excellent suv which scores on safety features and excellent all round performances.,Performance
Great engine performance car.,Performance
Best car with great technology and superb performance which will boost the market.,Performance
Tata Harrier is a wonderful car not only by looks but also by its performance.,Performance
The car performance is quite decent and the best engine in terms of catching speed very good car.,Performance
